Programme_ID,Supplier_ID,Commodity,Forecast_Period,PO_Count,Committed_Spend,Payment_Terms,Region
P002,SUP035,Materials,2025-09,5,326963.48,30 days,UK
P002,SUP035,Services,2025-10,4,539278.77,30 days,UK
P002,SUP035,Services,2025-11,5,737637.29,30 days,UK
P002,SUP035,Software,2025-12,6,1296904.16,30 days,UK
P003,SUP010,Electronics,2025-01,2,1342255.45,45 days,UK
P003,SUP010,Software,2025-02,4,571241.11,45 days,UK
P003,SUP010,Materials,2025-03,1,459584.41,45 days,UK
P003,SUP010,Software,2025-04,2,304327.02,45 days,UK
P003,SUP010,Materials,2025-05,2,1242734.81,45 days,UK
P003,SUP010,Services,2025-06,7,680163.42,45 days,UK
P003,SUP010,Electronics,2025-07,5,220128.47,45 days,UK
P003,SUP010,Logistics,2025-08,4,148625.92,45 days,UK
P003,SUP010,Software,2025-09,0,1253812.96,45 days,UK
P003,SUP010,Logistics,2025-10,4,1019061.59,45 days,UK
P003,SUP010,Electronics,2025-11,5,411995.78,45 days,UK
P003,SUP010,Logistics,2025-12,2,217467.11,45 days,UK
P003,SUP039,Materials,2025-01,3,712112.13,90 days,UK
P003,SUP039,Logistics,2025-02,1,352965.07,90 days,UK
P003,SUP039,Materials,2025-03,3,459190.34,90 days,UK
P003,SUP039,Services,2025-04,5,1106843.23,90 days,UK
P003,SUP039,Logistics,2025-05,0,1153544.2,90 days,UK
P003,SUP039,Electronics,2025-06,3,704716.52,90 days,UK
P003,SUP039,Software,2025-07,2,476982.96,90 days,UK
P003,SUP039,Services,2025-08,2,457311.12,90 days,UK
P003,SUP039,Logistics,2025-09,4,262417.03,90 days,UK
P003,SUP039,Software,2025-10,2,381992.56,90 days,UK
P003,SUP039,Logistics,2025-11,5,366484.89,90 days,UK
P003,SUP039,Electronics,2025-12,5,485958.82,90 days,UK
P003,SUP036,Logistics,2025-01,4,599978.67,60 days,APAC
P003,SUP036,Electronics,2025-02,3,460873.51,60 days,APAC
P003,SUP036,Logistics,2025-03,3,696521.19,60 days,APAC
P003,SUP036,Services,2025-04,1,232669.4,60 days,APAC
P003,SUP036,Logistics,2025-05,2,1193598.85,60 days,APAC
P003,SUP036,Logistics,2025-06,2,435126.19,60 days,APAC
P003,SUP036,Services,2025-07,6,111921.35,60 days,APAC
P003,SUP036,Software,2025-08,1,688655.84,60 days,APAC
P003,SUP036,Electronics,2025-09,6,469805.63,60 days,APAC
P003,SUP036,Mechanical,2025-10,5,160142.66,60 days,APAC
P003,SUP036,Electronics,2025-11,3,802001.78,60 days,APAC
P003,SUP036,Mechanical,2025-12,3,1301736.74,60 days,APAC
P003,SUP031,Logistics,2025-01,6,1525999.02,60 days,US
P003,SUP031,Software,2025-02,3,188084.32,60 days,US
P003,SUP031,Mechanical,2025-03,2,641091.91,60 days,US
P003,SUP031,Materials,2025-04,8,1362300,60 days,US
P003,SUP031,Materials,2025-05,7,1753068.45,60 days,US
P003,SUP031,Materials,2025-06,6,245272.84,60 days,US
P003,SUP031,Logistics,2025-07,2,330374.51,60 days,US
P003,SUP031,Logistics,2025-08,4,448895.06,60 days,US
P003,SUP031,Materials,2025-09,6,1194869.4,60 days,US
P003,SUP031,Materials,2025-10,5,409960.69,60 days,US
P003,SUP031,Electronics,2025-11,1,383128.6,60 days,US
P003,SUP031,Mechanical,2025-12,6,1753103.51,60 days,US
P003,SUP013,Electronics,2025-01,3,1231083.19,60 days,UK
P003,SUP013,Electronics,2025-02,4,718871.19,60 days,UK
P003,SUP013,Electronics,2025-03,6,114770.57,60 days,UK
P003,SUP013,Materials,2025-04,9,1113372.48,60 days,UK
P003,SUP013,Materials,2025-05,2,1240551.67,60 days,UK
P003,SUP013,Materials,2025-06,2,461126.58,60 days,UK
P003,SUP013,Software,2025-07,0,1415866.21,60 days,UK
P003,SUP013,Electronics,2025-08,2,1029243.92,60 days,UK
P003,SUP013,Electronics,2025-09,7,494589.24,60 days,UK
P003,SUP013,Electronics,2025-10,3,770746.85,60 days,UK
P003,SUP013,Software,2025-11,0,267818.47,60 days,UK
P003,SUP013,Mechanical,2025-12,0,820624.52,60 days,UK
P003,SUP045,Software,2025-01,0,1031466.07,30 days,US
P003,SUP045,Logistics,2025-02,5,993215.27,30 days,US
P003,SUP045,Electronics,2025-03,5,1000663.96,30 days,US
P003,SUP045,Logistics,2025-04,8,126904.73,30 days,US
P003,SUP045,Electronics,2025-05,2,723117.98,30 days,US
P003,SUP045,Logistics,2025-06,3,1330866.38,30 days,US
P003,SUP045,Services,2025-07,7,927699.62,30 days,US
P003,SUP045,Logistics,2025-08,5,1276276.12,30 days,US
P003,SUP045,Materials,2025-09,8,1380461.47,30 days,US
P003,SUP045,Electronics,2025-10,8,1178592.9,30 days,US
P003,SUP045,Software,2025-11,2,931000.42,30 days,US
P003,SUP045,Logistics,2025-12,5,1409214.43,30 days,US
P003,SUP034,Electronics,2025-01,4,1112675.61,60 days,US
P003,SUP034,Electronics,2025-02,7,1053911.47,60 days,US
P003,SUP034,Logistics,2025-03,4,2597244.91,60 days,US
P003,SUP034,Services,2025-04,5,246352.25,60 days,US
P003,SUP034,Electronics,2025-05,5,401513.68,60 days,US
P003,SUP034,Materials,2025-06,3,541270.7,60 days,US
P003,SUP034,Logistics,2025-07,3,2117139.15,60 days,US
P003,SUP034,Materials,2025-08,6,1120859.8,60 days,US
P003,SUP034,Software,2025-09,6,830848.6,60 days,US
P003,SUP034,Logistics,2025-10,6,668108.83,60 days,US
P003,SUP034,Software,2025-11,3,255319.53,60 days,US
P003,SUP034,Mechanical,2025-12,4,409097.78,60 days,US
P003,SUP044,Services,2025-01,4,121379.12,45 days,UK
P003,SUP044,Logistics,2025-02,2,864703.1,45 days,UK
P003,SUP044,Materials,2025-03,3,190946.53,45 days,UK
P003,SUP044,Mechanical,2025-04,2,1097079.24,45 days,UK
P003,SUP044,Materials,2025-05,0,711621.14,45 days,UK
P003,SUP044,Electronics,2025-06,6,1378151.3,45 days,UK
P003,SUP044,Services,2025-07,7,388820.47,45 days,UK
P003,SUP044,Materials,2025-08,6,1821125.24,45 days,UK
P003,SUP044,Software,2025-09,6,459379.85,45 days,UK
P003,SUP044,Software,2025-10,5,928000.13,45 days,UK
P003,SUP044,Mechanical,2025-11,3,700966.34,45 days,UK
P003,SUP044,Electronics,2025-12,4,497362.64,45 days,UK
P003,SUP050,Services,2025-01,1,392015.91,30 days,APAC
P003,SUP050,Logistics,2025-02,2,512850.9,30 days,APAC
P003,SUP050,Services,2025-03,6,565663.72,30 days,APAC
P003,SUP050,Electronics,2025-04,3,97068.24,30 days,APAC
P003,SUP050,Materials,2025-05,3,92905.3,30 days,APAC
P003,SUP050,Materials,2025-06,1,225561.61,30 days,APAC
P003,SUP050,Software,2025-07,3,1141990.75,30 days,APAC
P003,SUP050,Logistics,2025-08,3,1053347.13,30 days,APAC
P003,SUP050,Services,2025-09,3,1115387.46,30 days,APAC
P003,SUP050,Services,2025-10,4,548449.35,30 days,APAC
P003,SUP050,Materials,2025-11,0,532257.16,30 days,APAC
P003,SUP050,Materials,2025-12,4,265347.05,30 days,APAC
P003,SUP007,Mechanical,2025-01,0,826099.45,45 days,APAC
P003,SUP007,Electronics,2025-02,6,469601.87,45 days,APAC
P003,SUP007,Mechanical,2025-03,2,479962.43,45 days,APAC
P003,SUP007,Software,2025-04,7,466380.22,45 days,APAC
P003,SUP007,Logistics,2025-05,4,1021340.48,45 days,APAC
P003,SUP007,Logistics,2025-06,2,652422.47,45 days,APAC
P003,SUP007,Services,2025-07,4,1349227.18,45 days,APAC
P003,SUP007,Electronics,2025-08,3,124385.97,45 days,APAC
P003,SUP007,Services,2025-09,6,1305352.45,45 days,APAC
P003,SUP007,Logistics,2025-10,5,1046302.89,45 days,APAC
P003,SUP007,Mechanical,2025-11,6,622537.12,45 days,APAC
P003,SUP007,Logistics,2025-12,5,1066838.92,45 days,APAC
P003,SUP037,Services,2025-01,4,223434.91,30 days,UK
P003,SUP037,Materials,2025-02,5,1022900.8,30 days,UK
P003,SUP037,Services,2025-03,3,256765.17,30 days,UK
P003,SUP037,Materials,2025-04,7,777697.49,30 days,UK
P003,SUP037,Services,2025-05,6,1784919.96,30 days,UK
P003,SUP037,Logistics,2025-06,6,1273641.07,30 days,UK
P003,SUP037,Services,2025-07,0,1192966.62,30 days,UK
P003,SUP037,Logistics,2025-08,2,653103.03,30 days,UK
P003,SUP037,Materials,2025-09,5,666623.32,30 days,UK
P003,SUP037,Electronics,2025-10,3,1224098.2,30 days,UK
P003,SUP037,Services,2025-11,2,327070.66,30 days,UK
P003,SUP037,Mechanical,2025-12,11,592968.81,30 days,UK
P003,SUP025,Logistics,2025-01,3,994383.05,60 days,US
P003,SUP025,Logistics,2025-02,6,685620.67,60 days,US
P003,SUP025,Materials,2025-03,6,129096.72,60 days,US
P003,SUP025,Software,2025-04,3,572036.46,60 days,US
P003,SUP025,Logistics,2025-05,1,131974.97,60 days,US
P003,SUP025,Logistics,2025-06,6,778929.49,60 days,US
P003,SUP025,Logistics,2025-07,4,213395.58,60 days,US
P003,SUP025,Materials,2025-08,7,233369.83,60 days,US
P003,SUP025,Logistics,2025-09,2,589246.41,60 days,US
P003,SUP025,Logistics,2025-10,2,1262727.96,60 days,US
P003,SUP025,Electronics,2025-11,3,465329.07,60 days,US
P003,SUP025,Services,2025-12,3,291802.9,60 days,US
P003,SUP043,Logistics,2025-01,0,1321569.54,60 days,EU
P003,SUP043,Logistics,2025-02,5,513843.87,60 days,EU
P003,SUP043,Logistics,2025-03,2,915586.94,60 days,EU
P003,SUP043,Mechanical,2025-04,3,600215.2,60 days,EU
P003,SUP043,Services,2025-05,5,298120.99,60 days,EU
P003,SUP043,Services,2025-06,2,145968.18,60 days,EU
P003,SUP043,Electronics,2025-07,5,1320658.87,60 days,EU
P003,SUP043,Logistics,2025-08,2,1141487.11,60 days,EU
P003,SUP043,Software,2025-09,4,154490.2,60 days,EU
P003,SUP043,Electronics,2025-10,3,400527.66,60 days,EU
P003,SUP043,Mechanical,2025-11,3,929512.6,60 days,EU
P003,SUP043,Services,2025-12,5,1060413.99,60 days,EU
P003,SUP032,Services,2025-01,2,242727.24,90 days,APAC
P003,SUP032,Services,2025-02,8,217851.35,90 days,APAC
P003,SUP032,Services,2025-03,3,131157.9,90 days,APAC
P003,SUP032,Logistics,2025-04,2,174896.42,90 days,APAC
P003,SUP032,Mechanical,2025-05,0,199760.71,90 days,APAC
P003,SUP032,Logistics,2025-06,3,243735.66,90 days,APAC
P003,SUP032,Software,2025-07,0,318718.21,90 days,APAC
P003,SUP032,Mechanical,2025-08,0,331141.77,90 days,APAC
P003,SUP032,Mechanical,2025-09,4,1073410.81,90 days,APAC
P003,SUP032,Mechanical,2025-10,4,93723.99,90 days,APAC
P003,SUP032,Services,2025-11,2,597071.62,90 days,APAC
P003,SUP032,Materials,2025-12,4,835743.73,90 days,APAC
P003,SUP002,Services,2025-01,6,1134000.71,90 days,EU
P003,SUP002,Logistics,2025-02,6,876301.4,90 days,EU
P003,SUP002,Mechanical,2025-03,7,812680.95,90 days,EU
P003,SUP002,Electronics,2025-04,2,1487755.55,90 days,EU
P003,SUP002,Logistics,2025-05,1,1314205.65,90 days,EU
P003,SUP002,Software,2025-06,4,1948838.04,90 days,EU
P003,SUP002,Logistics,2025-07,4,1104372.13,90 days,EU
P003,SUP002,Software,2025-08,4,1232015.76,90 days,EU
P003,SUP002,Logistics,2025-09,5,163456.91,90 days,EU
P003,SUP002,Logistics,2025-10,4,304318.68,90 days,EU
P003,SUP002,Materials,2025-11,4,723980.39,90 days,EU
P003,SUP002,Software,2025-12,3,1440912.34,90 days,EU
P003,SUP021,Logistics,2025-01,2,968652.66,60 days,US
P003,SUP021,Mechanical,2025-02,0,1239771.69,60 days,US
P003,SUP021,Logistics,2025-03,1,107603.92,60 days,US
P003,SUP021,Electronics,2025-04,5,321525.65,60 days,US
P003,SUP021,Software,2025-05,3,66501.82,60 days,US
P003,SUP021,Services,2025-06,5,1076782.92,60 days,US
P003,SUP021,Materials,2025-07,4,873808.37,60 days,US
P003,SUP021,Services,2025-08,4,201482.48,60 days,US
P003,SUP021,Materials,2025-09,5,708832.12,60 days,US
P003,SUP021,Materials,2025-10,4,155046.67,60 days,US
P003,SUP021,Materials,2025-11,0,1279747.98,60 days,US
P003,SUP021,Materials,2025-12,2,1110031.28,60 days,US
P003,SUP014,Mechanical,2025-01,3,636391.55,90 days,APAC
P003,SUP014,Materials,2025-02,0,988357.36,90 days,APAC
P003,SUP014,Materials,2025-03,1,52030.44,90 days,APAC
P003,SUP014,Software,2025-04,7,120116.32,90 days,APAC
P003,SUP014,Logistics,2025-05,0,303512.65,90 days,APAC
P003,SUP014,Materials,2025-06,5,472329.71,90 days,APAC
P003,SUP014,Services,2025-07,3,436978.88,90 days,APAC
P003,SUP014,Software,2025-08,0,366887.33,90 days,APAC
P003,SUP014,Materials,2025-09,6,409693.65,90 days,APAC
P003,SUP014,Mechanical,2025-10,0,248310.16,90 days,APAC
P003,SUP014,Services,2025-11,8,754198.93,90 days,APAC
P003,SUP014,Materials,2025-12,1,108653.82,90 days,APAC
P003,SUP003,Logistics,2025-01,0,1192830.98,60 days,APAC
P003,SUP003,Services,2025-02,3,1009330.62,60 days,APAC
P003,SUP003,Mechanical,2025-03,1,472455.38,60 days,APAC
P003,SUP003,Electronics,2025-04,2,633545.91,60 days,APAC
P003,SUP003,Materials,2025-05,2,193541.35,60 days,APAC
P003,SUP003,Services,2025-06,4,699001.68,60 days,APAC
P003,SUP003,Logistics,2025-07,0,980361.49,60 days,APAC
P003,SUP003,Materials,2025-08,4,330682.92,60 days,APAC
P003,SUP003,Materials,2025-09,1,141612.11,60 days,APAC
P003,SUP003,Services,2025-10,0,62639.71,60 days,APAC
P003,SUP003,Electronics,2025-11,0,997322.21,60 days,APAC
P003,SUP003,Software,2025-12,2,282362.68,60 days,APAC
P003,SUP022,Logistics,2025-01,2,674028.52,45 days,UK
P003,SUP022,Logistics,2025-02,2,629811.45,45 days,UK
P003,SUP022,Software,2025-03,3,1236475.11,45 days,UK
P003,SUP022,Materials,2025-04,0,491335.51,45 days,UK
P003,SUP022,Services,2025-05,0,590208.22,45 days,UK
P003,SUP022,Logistics,2025-06,4,93583.51,45 days,UK
P003,SUP022,Software,2025-07,1,1740790.85,45 days,UK
P003,SUP022,Software,2025-08,4,987031.27,45 days,UK
P003,SUP022,Services,2025-09,3,777330.83,45 days,UK
P003,SUP022,Mechanical,2025-10,3,407214.44,45 days,UK
P003,SUP022,Software,2025-11,1,316772.2,45 days,UK
P003,SUP022,Mechanical,2025-12,5,146205.73,45 days,UK
P003,SUP018,Mechanical,2025-01,2,126019.18,30 days,APAC
P003,SUP018,Software,2025-02,2,128572.12,30 days,APAC
P003,SUP018,Materials,2025-03,0,873974.62,30 days,APAC
P003,SUP018,Software,2025-04,1,479382.24,30 days,APAC
P003,SUP018,Materials,2025-05,3,630955.5,30 days,APAC
P003,SUP018,Software,2025-06,6,1587834.14,30 days,APAC
P003,SUP018,Services,2025-07,0,367255.25,30 days,APAC
P003,SUP018,Software,2025-08,1,1473443.25,30 days,APAC
P003,SUP018,Software,2025-09,0,289664.95,30 days,APAC
P003,SUP018,Logistics,2025-10,7,1445015.05,30 days,APAC
P003,SUP018,Services,2025-11,6,1062252.56,30 days,APAC
P003,SUP018,Services,2025-12,8,463621.49,30 days,APAC
P003,SUP033,Electronics,2025-01,4,656516.09,60 days,UK
P003,SUP033,Services,2025-02,4,878771.8,60 days,UK
P003,SUP033,Logistics,2025-03,4,1010185.97,60 days,UK
P003,SUP033,Electronics,2025-04,3,1175361.11,60 days,UK
P003,SUP033,Electronics,2025-05,4,1126653.76,60 days,UK
P003,SUP033,Electronics,2025-06,2,181715.38,60 days,UK
P003,SUP033,Logistics,2025-07,1,946303.36,60 days,UK
P003,SUP033,Software,2025-08,8,421410.31,60 days,UK
P003,SUP033,Software,2025-09,7,146224.08,60 days,UK
P003,SUP033,Materials,2025-10,8,327591.95,60 days,UK
P003,SUP033,Mechanical,2025-11,5,1215364.36,60 days,UK
P003,SUP033,Materials,2025-12,1,449048.74,60 days,UK
P003,SUP042,Mechanical,2025-01,5,972398.69,30 days,UK
P003,SUP042,Mechanical,2025-02,5,360908,30 days,UK
P003,SUP042,Logistics,2025-03,0,638924.83,30 days,UK
P003,SUP042,Mechanical,2025-04,6,1393127.46,30 days,UK
P003,SUP042,Services,2025-05,5,867491.74,30 days,UK
P003,SUP042,Software,2025-06,6,233771.24,30 days,UK
P003,SUP042,Logistics,2025-07,3,959841.09,30 days,UK
P003,SUP042,Logistics,2025-08,6,599950.84,30 days,UK
P003,SUP042,Materials,2025-09,6,511981.55,30 days,UK
P003,SUP042,Logistics,2025-10,2,607024.94,30 days,UK
P003,SUP042,Logistics,2025-11,5,953367.79,30 days,UK
P003,SUP042,Electronics,2025-12,6,345894.6,30 days,UK
P003,SUP012,Mechanical,2025-01,7,213441.52,90 days,US
P003,SUP012,Mechanical,2025-02,3,1401127.48,90 days,US
P003,SUP012,Services,2025-03,3,968937.08,90 days,US
P003,SUP012,Materials,2025-04,5,371287.77,90 days,US
P003,SUP012,Electronics,2025-05,1,364146.88,90 days,US
P003,SUP012,Logistics,2025-06,5,979273.34,90 days,US
P003,SUP012,Services,2025-07,1,1815669.17,90 days,US
P003,SUP012,Services,2025-08,5,205274.31,90 days,US
P003,SUP012,Services,2025-09,5,1394730.24,90 days,US
P003,SUP012,Services,2025-10,2,877666.55,90 days,US
P003,SUP012,Services,2025-11,4,370906.98,90 days,US
P003,SUP012,Services,2025-12,3,368581.53,90 days,US
P003,SUP020,Electronics,2025-01,3,569658.06,60 days,UK
P003,SUP020,Mechanical,2025-02,0,758575.56,60 days,UK
P003,SUP020,Logistics,2025-03,3,1755177.42,60 days,UK
P003,SUP020,Materials,2025-04,2,78682.44,60 days,UK
P003,SUP020,Logistics,2025-05,2,68007.26,60 days,UK
P003,SUP020,Software,2025-06,0,1468254.76,60 days,UK
P003,SUP020,Mechanical,2025-07,4,140289.44,60 days,UK
P003,SUP020,Logistics,2025-08,5,1197436.87,60 days,UK
P003,SUP020,Logistics,2025-09,3,793307.39,60 days,UK
P003,SUP020,Electronics,2025-10,2,839970.56,60 days,UK
P003,SUP020,Mechanical,2025-11,3,544617.08,60 days,UK
P003,SUP020,Software,2025-12,1,53558.79,60 days,UK
P003,SUP017,Materials,2025-01,3,825375.34,90 days,EU
P003,SUP017,Materials,2025-02,1,328803.72,90 days,EU
P003,SUP017,Logistics,2025-03,3,626040.16,90 days,EU
P003,SUP017,Software,2025-04,6,897984.81,90 days,EU
P003,SUP017,Materials,2025-05,4,522344.73,90 days,EU
P003,SUP017,Mechanical,2025-06,1,373546.53,90 days,EU
P003,SUP017,Mechanical,2025-07,3,1001547.84,90 days,EU
P003,SUP017,Services,2025-08,3,322322.21,90 days,EU
P003,SUP017,Software,2025-09,3,742745.08,90 days,EU
P003,SUP017,Software,2025-10,4,1060945.08,90 days,EU
P003,SUP017,Mechanical,2025-11,6,75169.97,90 days,EU
P003,SUP017,Materials,2025-12,1,1360082.19,90 days,EU
P003,SUP006,Materials,2025-01,1,197144.05,60 days,APAC
P003,SUP006,Logistics,2025-02,2,856710.68,60 days,APAC
P003,SUP006,Electronics,2025-03,2,1181634.67,60 days,APAC
P003,SUP006,Software,2025-04,4,1029989.66,60 days,APAC
P003,SUP006,Services,2025-05,4,881804.94,60 days,APAC
P003,SUP006,Electronics,2025-06,5,1166570.68,60 days,APAC
P003,SUP006,Logistics,2025-07,6,378655.95,60 days,APAC
P003,SUP006,Mechanical,2025-08,1,798888.03,60 days,APAC
P003,SUP006,Electronics,2025-09,2,813266.38,60 days,APAC
P003,SUP006,Services,2025-10,3,582277.97,60 days,APAC
P003,SUP006,Mechanical,2025-11,2,851561.9,60 days,APAC
P003,SUP006,Materials,2025-12,5,420716.4,60 days,APAC
P003,SUP001,Mechanical,2025-01,6,1024011.86,90 days,EU
P003,SUP001,Electronics,2025-02,8,367910.35,90 days,EU
P003,SUP001,Software,2025-03,7,520522.36,90 days,EU
P003,SUP001,Services,2025-04,4,1262824.31,90 days,EU
P003,SUP001,Services,2025-05,7,498939.93,90 days,EU
P003,SUP001,Materials,2025-06,6,67869.05,90 days,EU
P003,SUP001,Materials,2025-07,6,460638.32,90 days,EU
P003,SUP001,Software,2025-08,7,1106158.65,90 days,EU
P003,SUP001,Software,2025-09,6,184020,90 days,EU
P003,SUP001,Software,2025-10,0,1250691.2,90 days,EU
P003,SUP001,Logistics,2025-11,4,776738.5,90 days,EU
P003,SUP001,Logistics,2025-12,6,840726.46,90 days,EU
P003,SUP040,Services,2025-01,2,293940.93,45 days,APAC
P003,SUP040,Software,2025-02,2,746534.39,45 days,APAC
P003,SUP040,Materials,2025-03,1,552248.39,45 days,APAC
P003,SUP040,Services,2025-04,5,1078932.73,45 days,APAC
P003,SUP040,Software,2025-05,2,1214285.79,45 days,APAC
P003,SUP040,Materials,2025-06,4,759488.7,45 days,APAC
P003,SUP040,Software,2025-07,8,99967.43,45 days,APAC
P003,SUP040,Software,2025-08,8,146491.38,45 days,APAC
P003,SUP040,Software,2025-09,3,776881.66,45 days,APAC
P003,SUP040,Logistics,2025-10,6,89008.93,45 days,APAC
P003,SUP040,Services,2025-11,4,440147.41,45 days,APAC
P003,SUP040,Software,2025-12,2,771525.21,45 days,APAC
P004,SUP013,Software,2025-01,4,1317717.67,60 days,UK
P004,SUP013,Electronics,2025-02,4,441677.79,60 days,UK
P004,SUP013,Mechanical,2025-03,3,102671.84,60 days,UK
P004,SUP013,Mechanical,2025-04,4,753330.91,60 days,UK
P004,SUP013,Logistics,2025-05,0,518156.84,60 days,UK
P004,SUP013,Mechanical,2025-06,4,175774.56,60 days,UK
P004,SUP013,Software,2025-07,2,1057369.87,60 days,UK
P004,SUP013,Logistics,2025-08,0,323013.35,60 days,UK
P004,SUP013,Services,2025-09,3,1241830.45,60 days,UK
P004,SUP013,Logistics,2025-10,3,339213.04,60 days,UK
P004,SUP013,Electronics,2025-11,1,606231.08,60 days,UK
P004,SUP013,Mechanical,2025-12,4,629000.2,60 days,UK
P004,SUP002,Software,2025-01,2,196997.03,90 days,EU
P004,SUP002,Electronics,2025-02,8,1405359.07,90 days,EU
P004,SUP002,Mechanical,2025-03,3,388127.63,90 days,EU
P004,SUP002,Logistics,2025-04,2,976975.84,90 days,EU
P004,SUP002,Mechanical,2025-05,8,2007736.67,90 days,EU
P004,SUP002,Electronics,2025-06,1,1064090.03,90 days,EU
P004,SUP002,Electronics,2025-07,4,650451.25,90 days,EU
P004,SUP002,Mechanical,2025-08,3,797805.84,90 days,EU
P004,SUP002,Software,2025-09,3,656015.1,90 days,EU
P004,SUP002,Services,2025-10,2,1951261.71,90 days,EU
P004,SUP002,Services,2025-11,5,65479.65,90 days,EU
P004,SUP002,Software,2025-12,8,318970.4,90 days,EU
P004,SUP022,Electronics,2025-01,8,273910.2,45 days,UK
P004,SUP022,Logistics,2025-02,0,699205.97,45 days,UK
P004,SUP022,Services,2025-03,5,803867.92,45 days,UK
P004,SUP022,Services,2025-04,5,187983.33,45 days,UK
P004,SUP022,Electronics,2025-05,1,922512.44,45 days,UK
P004,SUP022,Software,2025-06,1,609336.69,45 days,UK
P004,SUP022,Mechanical,2025-07,2,302611.54,45 days,UK
P004,SUP022,Materials,2025-08,5,495342.93,45 days,UK
P004,SUP022,Electronics,2025-09,4,849472.87,45 days,UK
P004,SUP022,Mechanical,2025-10,1,307383.64,45 days,UK
P004,SUP022,Services,2025-11,4,275066.34,45 days,UK
P004,SUP022,Electronics,2025-12,4,287296.29,45 days,UK
P004,SUP009,Mechanical,2025-01,8,153893.38,30 days,US
P004,SUP009,Logistics,2025-02,4,937553.16,30 days,US
P004,SUP009,Materials,2025-03,5,631506.43,30 days,US
P004,SUP009,Logistics,2025-04,3,666313.54,30 days,US
P004,SUP009,Services,2025-05,3,97539.33,30 days,US
P004,SUP009,Software,2025-06,7,1010424.91,30 days,US
P004,SUP009,Logistics,2025-07,1,444201.78,30 days,US
P004,SUP009,Logistics,2025-08,1,380995.8,30 days,US
P004,SUP009,Mechanical,2025-09,5,999128.91,30 days,US
P004,SUP009,Electronics,2025-10,2,824475.54,30 days,US
P004,SUP009,Software,2025-11,1,879895.48,30 days,US
P004,SUP009,Services,2025-12,6,1003407.86,30 days,US
P004,SUP003,Software,2025-01,3,345917.4,60 days,APAC
P004,SUP003,Logistics,2025-02,3,377775.42,60 days,APAC
P004,SUP003,Mechanical,2025-03,6,277590.32,60 days,APAC
P004,SUP003,Electronics,2025-04,1,874830.14,60 days,APAC
P004,SUP003,Electronics,2025-05,2,267329.26,60 days,APAC
P004,SUP003,Electronics,2025-06,7,982603.96,60 days,APAC
P004,SUP003,Mechanical,2025-07,2,250854.65,60 days,APAC
P004,SUP003,Services,2025-08,0,599390.23,60 days,APAC
P004,SUP003,Services,2025-09,2,717753.41,60 days,APAC
P004,SUP003,Software,2025-10,0,237006.42,60 days,APAC
P004,SUP003,Electronics,2025-11,0,338961.75,60 days,APAC
P004,SUP003,Services,2025-12,0,572016.79,60 days,APAC
P004,SUP039,Software,2025-01,4,1387058.71,90 days,UK
P004,SUP039,Electronics,2025-02,6,601343.46,90 days,UK
P004,SUP039,Software,2025-03,4,1276308.06,90 days,UK
P004,SUP039,Services,2025-04,5,711698.62,90 days,UK
P004,SUP039,Logistics,2025-05,0,277022.23,90 days,UK
P004,SUP039,Electronics,2025-06,0,303589.44,90 days,UK
P004,SUP039,Software,2025-07,1,805474.87,90 days,UK
P004,SUP039,Mechanical,2025-08,5,186393.32,90 days,UK
P004,SUP039,Materials,2025-09,7,1223725.74,90 days,UK
P004,SUP039,Electronics,2025-10,0,384786.72,90 days,UK
P004,SUP039,Electronics,2025-11,4,306694.4,90 days,UK
P004,SUP039,Logistics,2025-12,2,964907.68,90 days,UK
P004,SUP017,Mechanical,2025-01,1,371635.72,90 days,EU
P004,SUP017,Services,2025-02,6,518809.39,90 days,EU
P004,SUP017,Electronics,2025-03,0,470893.65,90 days,EU
P004,SUP017,Logistics,2025-04,5,844266.69,90 days,EU
P004,SUP017,Materials,2025-05,2,1107830.45,90 days,EU
P004,SUP017,Software,2025-06,5,369055.49,90 days,EU
P004,SUP017,Software,2025-07,5,573348.69,90 days,EU
P004,SUP017,Electronics,2025-08,3,737540.61,90 days,EU
P004,SUP017,Logistics,2025-09,3,458688.39,90 days,EU
P004,SUP017,Materials,2025-10,0,182273.65,90 days,EU
P004,SUP017,Software,2025-11,2,813075.84,90 days,EU
P004,SUP017,Software,2025-12,1,218932.46,90 days,EU
P004,SUP038,Electronics,2025-01,2,662464.34,45 days,US
P004,SUP038,Electronics,2025-02,1,781306.57,45 days,US
P004,SUP038,Logistics,2025-03,6,164559.48,45 days,US
P004,SUP038,Software,2025-04,6,475121.02,45 days,US
P004,SUP038,Software,2025-05,2,898491.07,45 days,US
P004,SUP038,Logistics,2025-06,4,240727.56,45 days,US
P004,SUP038,Logistics,2025-07,2,41732.43,45 days,US
P004,SUP038,Software,2025-08,3,430578.74,45 days,US
P004,SUP038,Materials,2025-09,7,1222719.98,45 days,US
P004,SUP038,Electronics,2025-10,3,1540013.96,45 days,US
P004,SUP038,Materials,2025-11,5,218521.5,45 days,US
P004,SUP038,Software,2025-12,3,1528234.56,45 days,US
P004,SUP029,Electronics,2025-01,3,1036441.93,45 days,US
P004,SUP029,Services,2025-02,5,1576515.18,45 days,US
P004,SUP029,Logistics,2025-03,5,1578956.78,45 days,US
P004,SUP029,Mechanical,2025-04,2,832439.92,45 days,US
P004,SUP029,Services,2025-05,5,359253.52,45 days,US
